##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase User-Agent \bRogerbot\b spambot=yes
SetEnvIfNoCase User-Agent \bRSSingBot\b spambot=yes
SetEnvIfNoCase User-Agent \bs1z\.ru\b spambot=yes
SetEnvIfNoCase User-Agent \bSalesIntelligent\b spambot=yes
SetEnvIfNoCase User-Agent \bsatoristudio\.net\b spambot=yes
SetEnvIfNoCase User-Agent \bSBIder\b spambot=yes
SetEnvIfNoCase User-Agent \bscalaj\-http\b spambot=yes
SetEnvIfNoCase User-Agent \bScanAlert\b spambot=yes
SetEnvIfNoCase User-Agent \bScanbot\b spambot=yes
SetEnvIfNoCase User-Agent \bscan\.lol\b spambot=yes
SetEnvIfNoCase User-Agent \bScoutJet\b spambot=yes
SetEnvIfNoCase User-Agent \bScrapy\b spambot=yes
SetEnvIfNoCase User-Agent \bScreaming\b spambot=yes
SetEnvIfNoCase User-Agent \bScreenerBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSearchestate\b spambot=yes
SetEnvIfNoCase User-Agent \bSearchmetricsBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSemrush\b spambot=yes
SetEnvIfNoCase User-Agent \bSemrushBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSentiBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSEOkicks\b spambot=yes
SetEnvIfNoCase User-Agent \bSEOkicks\-Robot\b spambot=yes
SetEnvIfNoCase User-Agent \bSEOlyticsCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bSeomoz\b spambot=yes
SetEnvIfNoCase User-Agent \bSEOprofiler\b spambot=yes
SetEnvIfNoCase User-Agent \bseoscanners\b spambot=yes
SetEnvIfNoCase User-Agent \bSeoSiteCheckup\b spambot=yes
SetEnvIfNoCase User-Agent \bSEOstats\b spambot=yes
SetEnvIfNoCase User-Agent \bserpstatbot\b spambot=yes
SetEnvIfNoCase User-Agent \bsexsearcher\b spambot=yes
SetEnvIfNoCase User-Agent \bShodan\b spambot=yes
SetEnvIfNoCase User-Agent \bSiphon\b spambot=yes
SetEnvIfNoCase User-Agent \bSISTRIX\b spambot=yes
SetEnvIfNoCase User-Agent \bSitebeam\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteCheckerBotCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bsitechecker\.pro\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteExplorer\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteimprove\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteLockSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bsiteripz\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteSnagger\b spambot=yes
SetEnvIfNoCase User-Agent \bSiteSucker\b spambot=yes
SetEnvIfNoCase User-Agent \bSite\ Sucker\b spambot=yes
SetEnvIfNoCase User-Agent \bSitevigil\b spambot=yes
SetEnvIfNoCase User-Agent \bSlySearch\b spambot=yes
SetEnvIfNoCase User-Agent \bSmartDownload\b spambot=yes
SetEnvIfNoCase User-Agent \bSMTBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSnake\b spambot=yes
SetEnvIfNoCase User-Agent \bSnapbot\b spambot=yes
SetEnvIfNoCase User-Agent \bSnoopy\b spambot=yes
SetEnvIfNoCase User-Agent \bSocialRankIOBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSociscraper\b spambot=yes
SetEnvIfNoCase User-Agent \bsogouspider\b spambot=yes
SetEnvIfNoCase User-Agent \bSogou\ web\ spider\b spambot=yes
SetEnvIfNoCase User-Agent \bSosospider\b spambot=yes
SetEnvIfNoCase User-Agent \bSottopop\b spambot=yes
SetEnvIfNoCase User-Agent \bSpaceBison\b spambot=yes
SetEnvIfNoCase User-Agent \bSpammen\b spambot=yes
SetEnvIfNoCase User-Agent \bSpankBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSpanner\b spambot=yes
SetEnvIfNoCase User-Agent \bsp\_auditbot\b spambot=yes
SetEnvIfNoCase User-Agent \bSpbot\b spambot=yes
SetEnvIfNoCase User-Agent \bSpinn3r\b spambot=yes
SetEnvIfNoCase User-Agent \bSputnikBot\b spambot=yes
SetEnvIfNoCase User-Agent \bspyfu\b spambot=yes
SetEnvIfNoCase User-Agent \bSqlmap\b spambot=yes
SetEnvIfNoCase User-Agent \bSqlworm\b spambot=yes
SetEnvIfNoCase User-Agent \bSqworm\b spambot=yes
SetEnvIfNoCase User-Agent \bSteeler\b spambot=yes
SetEnvIfNoCase User-Agent \bStripper\b spambot=yes
SetEnvIfNoCase User-Agent \bSucker\b spambot=yes
SetEnvIfNoCase User-Agent \bSucuri\b spambot=yes
SetEnvIfNoCase User-Agent \bSuperBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSuperHTTP\b spambot=yes
SetEnvIfNoCase User-Agent \bSurfbot\b spambot=yes
SetEnvIfNoCase User-Agent \bSurveyBot\b spambot=yes
SetEnvIfNoCase User-Agent \bSuzuran\b spambot=yes
SetEnvIfNoCase User-Agent \bSwiftbot\b spambot=yes
SetEnvIfNoCase User-Agent \bsysscan\b spambot=yes
SetEnvIfNoCase User-Agent \bSzukacz\b spambot=yes
SetEnvIfNoCase User-Agent \bT0PHackTeam\b spambot=yes
SetEnvIfNoCase User-Agent \bT8Abot\b spambot=yes
SetEnvIfNoCase User-Agent \btAkeOut\b spambot=yes
SetEnvIfNoCase User-Agent \bTeleport\b spambot=yes
SetEnvIfNoCase User-Agent \bTeleportPro\b spambot=yes
SetEnvIfNoCase User-Agent \bTelesoft\b spambot=yes
SetEnvIfNoCase User-Agent \bTelesphoreo\b spambot=yes
SetEnvIfNoCase User-Agent \bTelesphorep\b spambot=yes
SetEnvIfNoCase User-Agent \bThe\ Intraformant\b spambot=yes
SetEnvIfNoCase User-Agent \bTheNomad\b spambot=yes
SetEnvIfNoCase User-Agent \bThumbor\b spambot=yes
SetEnvIfNoCase User-Agent \bTightTwatBot\b spambot=yes
SetEnvIfNoCase User-Agent \bTitan\b spambot=yes
SetEnvIfNoCase User-Agent \bToata\b spambot=yes
SetEnvIfNoCase User-Agent \bToweyabot\b spambot=yes
SetEnvIfNoCase User-Agent \bTracemyfile\b spambot=yes
SetEnvIfNoCase User-Agent \bTrendiction\b spambot=yes
SetEnvIfNoCase User-Agent \bTrendictionbot\b spambot=yes
SetEnvIfNoCase User-Agent \btrendiction\.com\b spambot=yes
SetEnvIfNoCase User-Agent \btrendiction\.de\b spambot=yes
SetEnvIfNoCase User-Agent \bTrue\_Robot\b spambot=yes
SetEnvIfNoCase User-Agent \bTuringos\b spambot=yes
SetEnvIfNoCase User-Agent \bTurnitin\b spambot=yes
SetEnvIfNoCase User-Agent \bTurnitinBot\b spambot=yes
SetEnvIfNoCase User-Agent \bTwengaBot\b spambot=yes
SetEnvIfNoCase User-Agent \bTwice\b spambot=yes
SetEnvIfNoCase User-Agent \bTyphoeus\b spambot=yes
SetEnvIfNoCase User-Agent \bUnisterBot\b spambot=yes
SetEnvIfNoCase User-Agent \bUpflow\b spambot=yes
SetEnvIfNoCase User-Agent \bURLy\ Warning\b spambot=yes
SetEnvIfNoCase User-Agent \bURLy\.Warning\b spambot=yes
SetEnvIfNoCase User-Agent \bVacuum\b spambot=yes
SetEnvIfNoCase User-Agent \bVagabondo\b spambot=yes
SetEnvIfNoCase User-Agent \bVB\ Project\b spambot=yes
SetEnvIfNoCase User-Agent \bVCI\b spambot=yes
SetEnvIfNoCase User-Agent \bVelenPublicWebCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bVeriCiteCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bVidibleScraper\b spambot=yes
SetEnvIfNoCase User-Agent \bVirusdie\b spambot=yes
SetEnvIfNoCase User-Agent \bVoidEYE\b spambot=yes
SetEnvIfNoCase User-Agent \bVoil\b spambot=yes
SetEnvIfNoCase User-Agent \bVoltron\b spambot=yes
SetEnvIfNoCase User-Agent \bWallpapers\/3\.0\b spambot=yes
SetEnvIfNoCase User-Agent \bWallpapersHD\b spambot=yes
SetEnvIfNoCase User-Agent \bWASALive\-Bot\b spambot=yes
SetEnvIfNoCase User-Agent \bWBSearchBot\b spambot=yes
SetEnvIfNoCase User-Agent \bWebalta\b spambot=yes
SetEnvIfNoCase User-Agent \bWebAuto\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Auto\b spambot=yes
SetEnvIfNoCase User-Agent \bWebBandit\b spambot=yes
SetEnvIfNoCase User-Agent \bWebCollage\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Collage\b spambot=yes
SetEnvIfNoCase User-Agent \bWebCopier\b spambot=yes
SetEnvIfNoCase User-Agent \bWEBDAV\b spambot=yes
SetEnvIfNoCase User-Agent \bWebEnhancer\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Enhancer\b spambot=yes
SetEnvIfNoCase User-Agent \bWebFetch\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Fetch\b spambot=yes
SetEnvIfNoCase User-Agent \bWebFuck\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Fuck\b spambot=yes
SetEnvIfNoCase User-Agent \bWebGo\ IS\b spambot=yes
SetEnvIfNoCase User-Agent \bWebImageCollector\b spambot=yes
SetEnvIfNoCase User-Agent \bWebLeacher\b spambot=yes
SetEnvIfNoCase User-Agent \bWebmasterWorldForumBot\b spambot=yes
SetEnvIfNoCase User-Agent \bwebmeup\-crawler\b spambot=yes
SetEnvIfNoCase User-Agent \bWebPix\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Pix\b spambot=yes
SetEnvIfNoCase User-Agent \bWebReaper\b spambot=yes
SetEnvIfNoCase User-Agent \bWebSauger\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Sauger\b spambot=yes
SetEnvIfNoCase User-Agent \bWebshag\b spambot=yes
SetEnvIfNoCase User-Agent \bWebsiteExtractor\b spambot=yes
SetEnvIfNoCase User-Agent \bWebsiteQuester\b spambot=yes
SetEnvIfNoCase User-Agent \bWebsite\ Quester\b spambot=yes
SetEnvIfNoCase User-Agent \bWebster\b spambot=yes
SetEnvIfNoCase User-Agent \bWebStripper\b spambot=yes
SetEnvIfNoCase User-Agent \bWebSucker\b spambot=yes
SetEnvIfNoCase User-Agent \bWeb\ Sucker\b spambot=yes
SetEnvIfNoCase User-Agent \bWebWhacker\b spambot=yes
SetEnvIfNoCase User-Agent \bWebZIP\b spambot=yes
SetEnvIfNoCase User-Agent \bWeSEE\b spambot=yes
SetEnvIfNoCase User-Agent \bWhack\b spambot=yes
SetEnvIfNoCase User-Agent \bWhacker\b spambot=yes
SetEnvIfNoCase User-Agent \bWhatweb\b spambot=yes
SetEnvIfNoCase User-Agent \bWho\.is\ Bot\b spambot=yes
SetEnvIfNoCase User-Agent \bWidow\b spambot=yes
SetEnvIfNoCase User-Agent \bWinHTTrack\b spambot=yes
SetEnvIfNoCase User-Agent \bWiseGuys\ Robot\b spambot=yes
SetEnvIfNoCase User-Agent \bWISENutbot\b spambot=yes
SetEnvIfNoCase User-Agent \bWonderbot\b spambot=yes
SetEnvIfNoCase User-Agent \bWoobot\b spambot=yes
SetEnvIfNoCase User-Agent \bWotbox\b spambot=yes
SetEnvIfNoCase User-Agent \bWprecon\b spambot=yes
SetEnvIfNoCase User-Agent \bWPScan\b spambot=yes
SetEnvIfNoCase User-Agent \bWWW\-Collector\-E\b spambot=yes
SetEnvIfNoCase User-Agent \bWWW\-Mechanize\b spambot=yes
SetEnvIfNoCase User-Agent \bWWW\:\:Mechanize\b spambot=yes
SetEnvIfNoCase User-Agent \bWWWOFFLE\b spambot=yes
SetEnvIfNoCase User-Agent \bx09Mozilla\b spambot=yes
SetEnvIfNoCase User-Agent \bx22Mozilla\b spambot=yes
SetEnvIfNoCase User-Agent \bXaldon\ WebSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bXaldon\_WebSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bXenu\b spambot=yes
SetEnvIfNoCase User-Agent \bxpymep1\.exe\b spambot=yes
SetEnvIfNoCase User-Agent \bYoudaoBot\b spambot=yes
SetEnvIfNoCase User-Agent \bZade\b spambot=yes
SetEnvIfNoCase User-Agent \bZauba\b spambot=yes
SetEnvIfNoCase User-Agent \bzauba\.io\b spambot=yes
SetEnvIfNoCase User-Agent \bZermelo\b spambot=yes
SetEnvIfNoCase User-Agent \bZeus\b spambot=yes
SetEnvIfNoCase User-Agent \bzgrab\b spambot=yes
SetEnvIfNoCase User-Agent \bZitebot\b spambot=yes
SetEnvIfNoCase User-Agent \bZmEu\b spambot=yes
SetEnvIfNoCase User-Agent \bZoomBot\b spambot=yes
SetEnvIfNoCase User-Agent \bZoominfoBot\b spambot=yes
SetEnvIfNoCase User-Agent \bZumBot\b spambot=yes
SetEnvIfNoCase User-Agent \bZyBorg\b spambot=yes
SetEnvIfNoCase Referer 000free\.us spambot=yes
SetEnvIfNoCase Referer 007angels\.com spambot=yes
SetEnvIfNoCase Referer 00author\.com spambot=yes
SetEnvIfNoCase Referer 00go\.com spambot=yes
SetEnvIfNoCase Referer 00it\.com spambot=yes
SetEnvIfNoCase Referer 00webcams\.com spambot=yes
SetEnvIfNoCase Referer 01apple\.com spambot=yes
SetEnvIfNoCase Referer 03e\.info spambot=yes
SetEnvIfNoCase Referer 03p\.info spambot=yes
SetEnvIfNoCase Referer 08800\.top spambot=yes
SetEnvIfNoCase Referer 0912701309f8ce\.com spambot=yes
SetEnvIfNoCase Referer 0c47f8422d3f\.com spambot=yes
SetEnvIfNoCase Referer 0daymusic\.org spambot=yes
SetEnvIfNoCase Referer 0lovespells0\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer 0n\-line\.tv spambot=yes
SetEnvIfNoCase Referer 1\-99seo\.com spambot=yes
SetEnvIfNoCase Referer 1\-free\-share\-buttons\.com spambot=yes
SetEnvIfNoCase Referer 1000n1\.ru spambot=yes
SetEnvIfNoCase Referer 1001desert\.com spambot=yes
SetEnvIfNoCase Referer 1001watch\.com\.ua spambot=yes
SetEnvIfNoCase Referer 1008\.su spambot=yes
SetEnvIfNoCase Referer 100dollars\-seo\.com spambot=yes
SetEnvIfNoCase Referer 100searchengines\.com spambot=yes
SetEnvIfNoCase Referer 101billion\.com spambot=yes
SetEnvIfNoCase Referer 101flag\.ru spambot=yes
SetEnvIfNoCase Referer 101lesbian\.xyz spambot=yes
SetEnvIfNoCase Referer 101raccoon\.ru spambot=yes
SetEnvIfNoCase Referer 108shot\.com spambot=yes
SetEnvIfNoCase Referer 10bet\.com spambot=yes
SetEnvIfNoCase Referer 11235813\.webzdarma\.cz spambot=yes
SetEnvIfNoCase Referer 11pikachu\.ru spambot=yes
SetEnvIfNoCase Referer 123any\.com spambot=yes
SetEnvIfNoCase Referer 123cha\.com spambot=yes
SetEnvIfNoCase Referer 123kuma\.com spambot=yes
SetEnvIfNoCase Referer 123locker\.com spambot=yes
SetEnvIfNoCase Referer 123movies\.love spambot=yes
SetEnvIfNoCase Referer 12bet\.com spambot=yes
SetEnvIfNoCase Referer 12masterov\.com spambot=yes
SetEnvIfNoCase Referer 12u\.info spambot=yes
SetEnvIfNoCase Referer 1314dh\.com spambot=yes
SetEnvIfNoCase Referer 13tabs\.com spambot=yes
SetEnvIfNoCase Referer 14b\.info spambot=yes
SetEnvIfNoCase Referer 1688\.com spambot=yes
SetEnvIfNoCase Referer 178evakuator178\.ru spambot=yes
SetEnvIfNoCase Referer 18ps\.ru spambot=yes
SetEnvIfNoCase Referer 1adult\.com spambot=yes
SetEnvIfNoCase Referer 1bet\.com spambot=yes
SetEnvIfNoCase Referer 1flag\.co\.za spambot=yes
SetEnvIfNoCase Referer 1hwy\.com spambot=yes
SetEnvIfNoCase Referer 1j7740kd\.website spambot=yes
SetEnvIfNoCase Referer 1kdailyprofit\.me spambot=yes
SetEnvIfNoCase Referer 1kinobig\.ru spambot=yes
SetEnvIfNoCase Referer 1millionusd\.xyz spambot=yes
SetEnvIfNoCase Referer 1pamm\.ru spambot=yes
SetEnvIfNoCase Referer 1qingdao\.com spambot=yes
SetEnvIfNoCase Referer 1stat\.ru spambot=yes
SetEnvIfNoCase Referer 1webmaster\.ml spambot=yes
SetEnvIfNoCase Referer 1xbet4you\.com spambot=yes
SetEnvIfNoCase Referer 2000k\.ru spambot=yes
SetEnvIfNoCase Referer 2015god\.org spambot=yes
SetEnvIfNoCase Referer 2020iscoming\.info spambot=yes
SetEnvIfNoCase Referer 202ch\.com spambot=yes
SetEnvIfNoCase Referer 20pascals\.nl spambot=yes
SetEnvIfNoCase Referer 214jaluwobapef\.cf spambot=yes
SetEnvIfNoCase Referer 21h2o\.com spambot=yes
SetEnvIfNoCase Referer 2345\.com spambot=yes
SetEnvIfNoCase Referer 23kw\.ru spambot=yes
SetEnvIfNoCase Referer 24\-ak\.ru spambot=yes
SetEnvIfNoCase Referer 24videos\.tv spambot=yes
SetEnvIfNoCase Referer 24x7\-server\-support\.site spambot=yes
SetEnvIfNoCase Referer 256bit\.by spambot=yes
SetEnvIfNoCase Referer 2728fb936f0\.com spambot=yes
SetEnvIfNoCase Referer 273\-fz\.ru spambot=yes
SetEnvIfNoCase Referer 28n2gl3wfyb0\.ru spambot=yes
SetEnvIfNoCase Referer 2ads\.co\.uk spambot=yes
SetEnvIfNoCase Referer 2daytrendingnews\.com spambot=yes
SetEnvIfNoCase Referer 2drittel\.de spambot=yes
SetEnvIfNoCase Referer 2girls1cup\-free\.com spambot=yes
SetEnvIfNoCase Referer 2itech\.ru spambot=yes
SetEnvIfNoCase Referer 2kata\.ru spambot=yes
SetEnvIfNoCase Referer 2nt\.ru spambot=yes
SetEnvIfNoCase Referer 2pxg8bcf\.top spambot=yes
SetEnvIfNoCase Referer 2rich4bitches\.com spambot=yes
SetEnvIfNoCase Referer 2x2fan\.ru spambot=yes
SetEnvIfNoCase Referer 3\-letter\-domains\.net spambot=yes
SetEnvIfNoCase Referer 300richmond\.co\.nz spambot=yes
SetEnvIfNoCase Referer 34\.gs spambot=yes
SetEnvIfNoCase Referer 3dracergames\.com spambot=yes
SetEnvIfNoCase Referer 3rbseyes\.com spambot=yes
SetEnvIfNoCase Referer 3th\.co\.in spambot=yes
SetEnvIfNoCase Referer 3w24\.com spambot=yes
SetEnvIfNoCase Referer 3weekdiet\.com spambot=yes
SetEnvIfNoCase Referer 3xforum\.ro spambot=yes
SetEnvIfNoCase Referer 404\.mn spambot=yes
SetEnvIfNoCase Referer 40cg\.com spambot=yes
SetEnvIfNoCase Referer 45en\.ru spambot=yes
SetEnvIfNoCase Referer 4inn\.ru spambot=yes
SetEnvIfNoCase Referer 4istoshop\.com spambot=yes
SetEnvIfNoCase Referer 4k\-player\.pl spambot=yes
SetEnvIfNoCase Referer 4kepics\.com spambot=yes
SetEnvIfNoCase Referer 4kpics\.rocks spambot=yes
SetEnvIfNoCase Referer 4kplayer\.pl spambot=yes
SetEnvIfNoCase Referer 4pp13\.com spambot=yes
SetEnvIfNoCase Referer 4rent\.ru spambot=yes
SetEnvIfNoCase Referer 4replicawatch\.net spambot=yes
SetEnvIfNoCase Referer 4senses\.co spambot=yes
SetEnvIfNoCase Referer 4ur\.click spambot=yes
SetEnvIfNoCase Referer 4ureyesonly\.com spambot=yes
SetEnvIfNoCase Referer 4webmasters\.com spambot=yes
SetEnvIfNoCase Referer 4webmasters\.org spambot=yes
SetEnvIfNoCase Referer 5\-steps\-to\-start\-business\.com spambot=yes
SetEnvIfNoCase Referer 5000\-cotydzien\.com spambot=yes
SetEnvIfNoCase Referer 51\.la spambot=yes
SetEnvIfNoCase Referer 51unlim\.ru spambot=yes
SetEnvIfNoCase Referer 55wmz\.ru spambot=yes
SetEnvIfNoCase Referer 57883\.net spambot=yes
SetEnvIfNoCase Referer 5elementov\.ru spambot=yes
SetEnvIfNoCase Referer 5forex\.ru spambot=yes
SetEnvIfNoCase Referer 5i2\.net spambot=yes
SetEnvIfNoCase Referer 5kstore\.com spambot=yes
SetEnvIfNoCase Referer 5tey7463\.weebly\.com spambot=yes
SetEnvIfNoCase Referer 5u\.com spambot=yes
SetEnvIfNoCase Referer 5ws\.dating\-app\.ru spambot=yes
SetEnvIfNoCase Referer 6128786\.com spambot=yes
SetEnvIfNoCase Referer 66cpwgln\.space spambot=yes
SetEnvIfNoCase Referer 6hopping\.com spambot=yes
SetEnvIfNoCase Referer 70casino\.online spambot=yes
SetEnvIfNoCase Referer 72\-news\.com spambot=yes
SetEnvIfNoCase Referer 76brighton\.co\.uk spambot=yes
SetEnvIfNoCase Referer 777\-club\.ru spambot=yes
SetEnvIfNoCase Referer 7a2rnuey1tw9ar\.ru spambot=yes
SetEnvIfNoCase Referer 7fon\.ru spambot=yes
SetEnvIfNoCase Referer 7makemoneyonline\.com spambot=yes
SetEnvIfNoCase Referer 7minuteworkout\.com spambot=yes
SetEnvIfNoCase Referer 7ooo\.ru spambot=yes
SetEnvIfNoCase Referer 7search\.com spambot=yes
SetEnvIfNoCase Referer 7wind\.ru spambot=yes
SetEnvIfNoCase Referer 7xc4n\.com spambot=yes
SetEnvIfNoCase Referer 7yue\.org spambot=yes
SetEnvIfNoCase Referer 7zap\.com spambot=yes
SetEnvIfNoCase Referer 83net\.jp spambot=yes
SetEnvIfNoCase Referer 8558l\.jobs\.net spambot=yes
SetEnvIfNoCase Referer 883zy\.com spambot=yes
SetEnvIfNoCase Referer 888\.com spambot=yes
SetEnvIfNoCase Referer 8gold\.com spambot=yes
SetEnvIfNoCase Referer 8jn\.dating\-app\.ru spambot=yes
SetEnvIfNoCase Referer 8kisses\.eu spambot=yes
SetEnvIfNoCase Referer 8lufu\.com spambot=yes
SetEnvIfNoCase Referer 8si\.ru spambot=yes
SetEnvIfNoCase Referer 8xv8\.com spambot=yes
SetEnvIfNoCase Referer 91abcw\.com spambot=yes
SetEnvIfNoCase Referer 98oi\.ru spambot=yes
SetEnvIfNoCase Referer 991mostfm\.co\.id spambot=yes
SetEnvIfNoCase Referer 999webdesign\.com spambot=yes
SetEnvIfNoCase Referer 9icmzvn6\.website spambot=yes
SetEnvIfNoCase Referer 9med\.net spambot=yes
SetEnvIfNoCase Referer a\.frcls\.fr spambot=yes
SetEnvIfNoCase Referer a\.pr\-cy\.ru spambot=yes
SetEnvIfNoCase Referer a14download\.com spambot=yes
SetEnvIfNoCase Referer a1security\.com\.ua spambot=yes
SetEnvIfNoCase Referer a96527gi\.beget\.tech spambot=yes
SetEnvIfNoCase Referer aa08daf7e13b6345e09e92f771507fa5f4\.com spambot=yes
SetEnvIfNoCase Referer aa14ab57a3339c4064bd9ae6fad7495b5f\.com spambot=yes
SetEnvIfNoCase Referer aa625d84f1587749c1ab011d6f269f7d64\.com spambot=yes
SetEnvIfNoCase Referer aa81bf391151884adfa3dd677e41f94be1\.com spambot=yes
SetEnvIfNoCase Referer aa8780bb28a1de4eb5bff33c28a218a930\.com spambot=yes
SetEnvIfNoCase Referer aa8b68101d388c446389283820863176e7\.com spambot=yes
SetEnvIfNoCase Referer aa9bd78f328a6a41279d0fad0a88df1901\.com spambot=yes
SetEnvIfNoCase Referer aa9d046aab36af4ff182f097f840430d51\.com spambot=yes
SetEnvIfNoCase Referer aaa38852e886ac4af1a3cff9b47cab6272\.com spambot=yes
SetEnvIfNoCase Referer aab94f698f36684c5a852a2ef272e031bb\.com spambot=yes
SetEnvIfNoCase Referer aac500b7a15b2646968f6bd8c6305869d7\.com spambot=yes
SetEnvIfNoCase Referer aac52006ec82a24e08b665f4db2b5013f7\.com spambot=yes
SetEnvIfNoCase Referer aad1f4acb0a373420d9b0c4202d38d94fa\.com spambot=yes
SetEnvIfNoCase Referer aadroid\.net spambot=yes
SetEnvIfNoCase Referer aanapa\.ru spambot=yes
SetEnvIfNoCase Referer aarbur\.com spambot=yes
SetEnvIfNoCase Referer aaronabel\.com spambot=yes
SetEnvIfNoCase Referer aasoldes\.fr spambot=yes
SetEnvIfNoCase Referer abbanreddy\.com spambot=yes
SetEnvIfNoCase Referer abcdefh\.xyz spambot=yes
SetEnvIfNoCase Referer abcdeg\.xyz spambot=yes
SetEnvIfNoCase Referer abcguru\.xyz spambot=yes
SetEnvIfNoCase Referer abclauncher\.com spambot=yes
SetEnvIfNoCase Referer abctoppictures\.net spambot=yes
SetEnvIfNoCase Referer abiente\.ru spambot=yes
SetEnvIfNoCase Referer above\.com spambot=yes
SetEnvIfNoCase Referer abovetherivernc\.com spambot=yes
SetEnvIfNoCase Referer absolute\-s\.ru spambot=yes
SetEnvIfNoCase Referer absolutelyanalog\.com spambot=yes
SetEnvIfNoCase Referer absugars\.com spambot=yes
SetEnvIfNoCase Referer abtasty\.com spambot=yes
SetEnvIfNoCase Referer abusora\.com spambot=yes
SetEnvIfNoCase Referer abwa\.tk spambot=yes
SetEnvIfNoCase Referer academia\-nsk\.org spambot=yes
SetEnvIfNoCase Referer academiacsmendoza\.org spambot=yes
SetEnvIfNoCase Referer acads\.net spambot=yes
SetEnvIfNoCase Referer acc\.eu\.org spambot=yes
SetEnvIfNoCase Referer accessoires\-mode\.in spambot=yes
SetEnvIfNoCase Referer acgs\.tk spambot=yes
SetEnvIfNoCase Referer acheterviagrafr24\.com spambot=yes
SetEnvIfNoCase Referer acmebtn\.ml spambot=yes
SetEnvIfNoCase Referer acortarurl\.es spambot=yes
SetEnvIfNoCase Referer actices\.com spambot=yes
SetEnvIfNoCase Referer actionnooz\.com spambot=yes
SetEnvIfNoCase Referer activecampaign\.dreamhosters\.com spambot=yes
SetEnvIfNoCase Referer activepr\.ru spambot=yes
SetEnvIfNoCase Referer actulite\.com spambot=yes
SetEnvIfNoCase Referer acunetix\-referrer\.com spambot=yes
SetEnvIfNoCase Referer ad\-words\.ru spambot=yes
SetEnvIfNoCase Referer adamoads\.com spambot=yes
SetEnvIfNoCase Referer adanih\.com spambot=yes
SetEnvIfNoCase Referer adbetclickin\.pink spambot=yes
SetEnvIfNoCase Referer adcash\.com spambot=yes
SetEnvIfNoCase Referer adclickservice\.com spambot=yes
SetEnvIfNoCase Referer adclickthru\.net spambot=yes
SetEnvIfNoCase Referer adconscious\.com spambot=yes
SetEnvIfNoCase Referer add\-add\.men spambot=yes
SetEnvIfNoCase Referer addbin\.men spambot=yes
SetEnvIfNoCase Referer addblueoff\.com\.ua spambot=yes
SetEnvIfNoCase Referer addray\.pro spambot=yes
SetEnvIfNoCase Referer addtoadd\.men spambot=yes
SetEnvIfNoCase Referer adelly\.bg spambot=yes
SetEnvIfNoCase Referer adexprts\.com spambot=yes
SetEnvIfNoCase Referer adf\.ly spambot=yes
SetEnvIfNoCase Referer adhome\.biz spambot=yes
SetEnvIfNoCase Referer adidas\.frwebs\.fr spambot=yes
SetEnvIfNoCase Referer adimmix\.com spambot=yes
SetEnvIfNoCase Referer adinterax\.com spambot=yes
SetEnvIfNoCase Referer adktrailmap\.com spambot=yes
SetEnvIfNoCase Referer adloads\.com spambot=yes
SetEnvIfNoCase Referer adloads\.net spambot=yes
SetEnvIfNoCase Referer adman\.gr spambot=yes
SetEnvIfNoCase Referer adman\.se spambot=yes
SetEnvIfNoCase Referer admanaerofoil\.com spambot=yes
SetEnvIfNoCase Referer admatic\.com\.tr spambot=yes
SetEnvIfNoCase Referer admeasures\.com spambot=yes
SetEnvIfNoCase Referer adminshop\.com spambot=yes
SetEnvIfNoCase Referer admitad\.com spambot=yes
SetEnvIfNoCase Referer adnotbad\.com spambot=yes
